latitude,temperature,cloud,windspeed,humidity,long,cityname,country
55.9,7.65,20,6.2,81,-3.52,Livingston,GB
24.47,18.0,0,6.7,45,54.37,Abu Dhabi,AE
9.15,13.69,99,2.84,80,39.03,Sendafa,ET
42.33,0.74,90,4.1,97,-83.33,Garden City,US
65.85,-21.72,82,1.42,99,74.49,Pangody,RU
13.09,19.72,33,5.5,10,-1.08,Kaya,BF
60.22,-1.05,100,3.0,86,30.27,Agalatovo,RU
-38.55,9.99,0,2.83,89,-58.74,Necochea,AR
41.53,-1.52,40,5.7,68,-109.47,Green River,US
24.56,18.74,1,3.1,77,-81.78,Key West,US
7.24,25.18,73,1.44,60,-70.73,Guasdualito,VE
48.97,-9.21,20,5.7,85,-54.59,Gander,CA
20.64,21.0,81,1.5,40,82.06,Gariaband,IN
52.27,-11.58,66,7.73,83,79.17,Klyuchi,RU
34.67,5.18,75,7.7,87,138.95,Shimoda,JP
66.32,-21.84,39,2.14,83,-179.17,Egvekinot,RU
66.0,-32.0,100,3.0,74,111.5,Aykhal,RU
58.51,-3.5,73,3.33,90,34.59,Moshenskoye,RU
48.6,-14.84,13,4.68,87,133.82,Smidovich,RU
29.85,11.2,90,1.5,87,-90.11,Estelle,US
29.6,11.63,90,2.6,87,-90.72,Houma,US
-15.53,30.0,20,3.6,70,167.17,Luganville,VU
14.3,24.16,58,1.8,84,-91.92,Champerico,GT
67.45,-30.75,100,0.94,97,153.68,Srednekolymsk,RU
37.98,8.31,20,1.21,93,23.72,Athens,GR
59.12,-0.49,100,14.63,75,159.97,Palana,RU
-13.87,27.79,58,3.42,77,-171.6,Lufilufi,WS
-34.67,18.0,0,3.1,77,-54.92,Departamento de Maldonado,UY
35.17,7.82,90,4.1,100,-94.27,Sebastian,US
69.49,-15.0,40,5.0,77,88.4,Talnakh,RU
8.08,17.64,40,3.83,18,22.4,Ouadda,CF
-22.13,27.44,11,0.87,57,48.02,Manakara,MG
5.48,26.39,100,8.16,83,-53.2,Iracoubo,GF
-2.67,28.67,30,8.06,81,141.3,Vanimo,PG
-46.23,20.65,88,1.37,59,169.75,Balclutha,NZ
-21.15,26.8,75,4.1,88,149.2,Mackay,AU
37.27,0.28,90,1.53,86,-87.18,Morehead,US
-20.28,27.34,94,2.5,82,44.28,Morondava,MG
-20.21,27.61,40,6.7,78,57.76,Quatre Cocos,MU
-43.3,19.96,0,13.34,52,-65.1,Rawson,AR
57.64,5.33,59,8.2,86,18.3,Visby,SE
38.4,1.46,2,2.56,50,33.41,Eskil,TR
-15.86,27.0,75,3.6,83,-38.88,Belmonte,BR
-41.41,19.62,36,10.8,73,175.52,Waipawa,NZ
43.4,9.58,95,4.6,93,3.7,Sete,FR
-5.56,23.44,100,3.1,85,-80.82,Sechura,PE
-31.95,33.0,0,5.1,17,141.43,Broken Hill,AU
-45.42,17.38,85,3.21,75,167.72,Te Anau,NZ
31.61,5.5,20,1.5,81,34.76,Kiryat Gat,IL
69.3,-40.45,58,0.26,100,139.9,Deputatsky,RU
-42.72,18.7,95,1.44,95,170.97,Hokitika,NZ
-6.88,30.46,15,1.48,68,112.21,Labuhan,ID
-9.88,20.43,97,0.66,98,-56.09,Alta Floresta,BR
9.11,16.0,49,1.97,20,18.35,Kibala,TD
-29.32,18.0,75,3.71,82,27.48,Maseru,LS
0.92,21.93,100,0.59,71,31.77,Kiboga,UG
20.5,21.37,100,5.17,23,-10.07,Adrar,MR
29.97,8.0,75,1.37,69,40.21,Sakakah,SA
60.15,7.5,100,8.2,81,-1.15,Lerwick,GB
36.68,0.8,1,1.5,74,-101.48,Guymon,US
43.32,-6.0,20,4.6,44,145.57,Nemuro,JP
4.14,28.28,100,2.5,76,96.13,Meulaboh,ID
51.8,-7.99,100,10.8,91,68.33,Atbasar,KZ
51.67,-14.62,1,2.97,64,135.7,Berezovyy,RU
61.47,-33.6,0,1.83,95,128.92,Mokhsogollokh,RU
54.78,0.0,40,3.6,92,-127.17,Smithers,CA
60.47,-3.43,100,6.96,85,166.1,Tilichiki,RU
16.03,24.78,0,1.9,76,-93.87,Paredon,MX
69.65,-14.68,75,1.5,92,18.96,Tromso,NO
41.12,-1.63,100,0.23,57,80.26,Aksu,CN
33.45,2.79,40,1.02,100,-88.82,Starkville,US
0.8,29.0,74,2.45,68,127.4,Ternate,ID
26.25,3.55,47,2.16,83,105.93,Anshun,CN
48.65,-6.67,35,4.92,82,-53.11,Bonavista,CA
-39.2,21.21,44,3.58,73,173.88,Okato,NZ
52.14,-16.0,1,1.0,59,113.5,Smolenka,RU
60.38,3.35,90,6.2,86,23.13,Salo,FI
-13.88,28.66,52,4.46,75,167.55,Sola,VU
-3.68,21.54,99,0.32,96,13.35,Sibiti,CG
32.33,-6.0,0,1.0,73,50.86,Shahr-e Kord,IR
52.95,-2.0,30,6.0,74,39.83,Kalikino,RU
61.94,-18.33,97,3.55,96,76.66,Novoagansk,RU
56.22,-8.49,77,6.05,84,88.12,Suslovo,RU
18.17,29.0,75,3.6,74,120.6,San Nicolas,PH
-18.17,25.0,75,4.1,83,49.38,Toamasina,MG
61.63,-15.0,98,2.0,84,50.97,Verkhnyaya Maksakovka,RU
55.78,-6.1,100,6.36,87,44.78,Bol'shoye Murashkino,RU
-0.9,24.95,31,5.94,85,-89.6,Puerto Baquerizo Moreno,EC
20.93,17.0,100,9.8,72,-17.03,Nouadhibou,MR
-9.71,25.0,75,2.6,100,-35.9,Marechal Deodoro,BR
18.03,23.0,20,1.0,73,-77.85,Black River,JM
45.51,-2.96,90,2.6,79,-92.98,North Branch,US
-1.66,24.1,100,2.61,93,-45.37,Turiacu,BR
17.96,21.58,61,1.15,87,-102.2,Ciudad Lazaro Cardenas,MX
49.7,2.0,75,5.0,80,37.17,Shevchenkove,UA
9.6,18.78,1,2.26,12,-5.2,Ferkessedougou,CI
50.18,1.48,90,3.0,95,30.1,Borova,UA
44.33,6.19,40,7.2,70,9.21,Santa Margherita Ligure,IT
-15.2,23.67,56,4.52,72,12.15,Mossamedes,AO
50.7,8.0,90,9.8,81,-127.42,Port Hardy,CA
-17.51,28.95,40,3.1,74,-149.49,Mahina,PF
67.47,-21.12,80,2.88,97,78.7,Tazovsky,RU
50.2,-7.0,75,2.6,73,-66.38,Sept-Iles,CA
22.81,15.56,96,0.89,83,115.83,Jieshi,CN
8.0,28.89,23,3.13,83,124.29,Marawi,PH
